Open up a text editor and create your very own cipher. State all the logic behind your cipher. Then, using your cipher, encipher the phrase “I love cryptography!” Display the result. Using your cipher again, decipher the ciphered phrase. Do you get “I love cryptography!”?
Take this one step further and create your cipher in code.


Key : 
A = #
B = !
C = ^
D = &
E = $
F = ?
G = <
H = +
I = @
J = ]
K = >
L = ~
M = “
N = ;
O = /
P = .
Q = \
R = %
S = 66
T = 1
U = 9
V = 3
W = 7
X = 0
Y = 2
Z = A










 
Encrypted Message: 
I love cryptography + key = 
@    ~/3$      ^%21/<%#.2
